Part 1 of 2, 9.00 ,,,,,,,,
Student ID,Program,Acad Plan,First Name,Middle,Last,Campus,User,Email ID,Proj Level
21236878,UMA10,CSBHC,Joe,,Blow,UW,j234blow,[email],2B
21236878,UMA10,CSBHC,Joe,,Blow,UW,j234blow,[email],2B
37479785,UMA20,MABAECOHC,John,,Doe,UW,j542doe,[email],4B
43595621,UEN05,SYDE,Jane-Jane,Jane,Doe-Doe,UW,jjdoedoe,[email],3B
19698612,UEN05,ME,Santa,Caluse,D'Doew,UW,scddoew,[email],3B
90202458,UES15,ENVBUSHC,Jesus,Hesus,Christ,UW,jhchrist,[email],4A
57205532,UMA20,MATHFARMHC,Sun,,Tzu,UW,stzu,[email],4A
22213365,UMA20,MATHBAHC,Gaius,Julius,Caesar,UW,gjcaesar,[email],4A
12343931,UAH05,RECTHERHC,Abu,al-Qasim Muhammad ibn Adb Allah ibn Abd al-Muttalib ibn,Hashim,UW,aahashim,[email],4A
12345275,UEN05,MECTR,Christopher,,Wiess-Schwartz,UW,cwiesssc,[email],3B
